# 	GR code	GR name	Domains Count	SUM Zscore (>-2.0)	Rank SUM Zscore (>-2.0)	AVG Zscore (>-2.0)	Rank AVG Zscore (>-2.0)	SUM Zscore (>0.0)	Rank SUM Zscore (>0.0)	AVG Zscore (>0.0)	Rank AVG Zscore (>0.0)
1	427	AlphaFold2	102	280.5661	1	2.7506	1	280.5661	1	2.7506	1
2	473	BAKER	102	101.0821	2	0.991	2	102.3821	2	1.0037	2
3	403	BAKER-experimental	102	98.2782	3	0.9635	3	100.7841	3	0.9881	3
4	480	FEIG-R2	102	76.9694	4	0.7546	4	80.7039	4	0.7912	4
5	129	Zhang	102	73.7731	5	0.7233	6	74.7589	5	0.7329	5
6	9	tFold_human	102	67.5193	8	0.662	9	72.022	6	0.7061	7
7	420	MULTICOM	102	69.8644	6	0.6849	7	70.7762	7	0.6939	8
8	368	tFold-CaT_human	102	69.1023	7	0.6775	8	70.4064	8	0.6903	9
9	488	tFold-IDT_human	102	64.3333	9	0.6307	10	68.919	9	0.6757	10
10	42	QUARK	102	63.025	12	0.6179	13	67.6515	10	0.6632	11
11	324	Zhang-Server	102	63.2721	11	0.6203	12	66.8252	11	0.6551	12
12	334	FEIG-R3	102	56.2138	19	0.5511	22	66.4144	12	0.6511	13
13	39	ropius0QA	102	63.3891	10	0.6215	11	65.494	13	0.6421	14
14	216	EMAP_CHAE	102	61.1549	13	0.5996	14	63.4187	14	0.6218	15
15	293	MUFOLD_H	102	53.8882	23	0.5283	26	62.0684	15	0.6085	16
16	32	MESHI	102	59.2245	14	0.5806	15	62.0339	16	0.6082	17
17	209	BAKER-ROSETTASERVER	102	52.3914	24	0.5136	27	61.5045	17	0.603	18
18	379	Wallner	102	57.9239	16	0.5679	17	61.3726	18	0.6017	19
19	220	McGuffin	102	56.6972	18	0.5559	20	60.8923	19	0.597	20
20	498	VoroMQA-select	102	57.2834	17	0.5616	18	60.538	20	0.5935	21
21	31	Zhang-CEthreader	102	53.9045	22	0.5285	25	60.5075	21	0.5932	22
22	339	ProQ3D	102	54.3298	20	0.5326	23	60.4775	22	0.5929	23
23	253	Bhattacharya	102	58.9192	15	0.5776	16	60.3851	23	0.592	24
24	67	ProQ2	102	54.1534	21	0.5309	24	58.8824	24	0.5773	26
25	200	Bilbul2020	100	51.6922	25	0.5569	19	58.7447	25	0.5874	25
26	343	VoroCNN-select	102	49.4816	30	0.4851	32	57.293	26	0.5617	27
27	314	FEIG-R1	102	50.0232	28	0.4904	30	56.7713	27	0.5566	28
28	375	Ornate-select	102	47.5387	33	0.4661	35	56.6882	28	0.5558	29
29	257	P3De	102	47.0191	34	0.461	36	56.4275	29	0.5532	31
30	409	UOSHAN	102	51.4839	26	0.5047	28	56.161	30	0.5506	32
31	18	UNRES-template	102	46.5162	35	0.456	37	56.0324	31	0.5493	33
32	226	Zhang-TBM	102	50.6892	27	0.497	29	55.7416	32	0.5465	34
33	362	Seok-refine	102	48.6285	32	0.4767	34	54.0724	33	0.5301	35
34	62	SBROD-select	102	49.5734	29	0.486	31	54.0388	34	0.5298	36
35	26	NOVA	102	49.3478	31	0.4838	33	53.7327	35	0.5268	38
36	335	FEIG	102	39.3147	41	0.3854	46	52.4679	36	0.5144	40
37	304	Jones-UCL	101	40.5159	40	0.4209	40	52.3937	37	0.5187	39
38	238	tFold	102	41.9376	39	0.4112	43	52.3769	38	0.5135	41
39	24	DeepPotential	102	44.4924	36	0.4362	38	50.9496	39	0.4995	42
40	183	tFold-CaT	102	42.2969	38	0.4147	42	50.6554	40	0.4966	43
